rule_id	material_id	size_id	size_group	area_group	width_group	height_group	weight_multiplier	normal_multiplier	hard_multiplier	extreme_multiplier	hell_multiplier	nightmare_multiplier	day_1_5_multiplier	day_6_10_multiplier	day_11_15_multiplier	day_16_20_multiplier	day_21_25_multiplier	day_26_30_multiplier	min_day_hint	notes
glass_wide_large	glass		wide_large				0.08	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
glass_tall_small	glass		tall_small				0.45	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
glass_tall_medium	glass		tall_medium				0.3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
glass_large	glass		large				0.15	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
glass_huge	glass		huge				0.02	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
glass_event_like	glass		event_like				0.005	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_tiny	gold		tiny				1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_small	gold		small				1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_medium	gold		medium				0.45	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_wide_small	gold		wide_small				0.12	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_wide_medium	gold		wide_medium				0.08	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_wide_large	gold		wide_large				0.03	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_tall_small	gold		tall_small				0.18	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_tall_medium	gold		tall_medium				0.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_large	gold		large				0.05	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_huge	gold		huge				0.005	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
gold_event_like	gold		event_like				0.001	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	v2 affinity; no hard block
